Company Name,Description,Careers URL
Synology,Network Attached Storage, IP Surveillance Solutions,https://www.synology.com/en-global/company/careers
Tableau Software,Interactive Data Visualization Products,https://www.tableau.com/about/careers
Tenable,Cyber Exposure Company,https://www.tenable.com/careers
Teradata,Database and Analytics Related Products and Services,https://careers.teradata.com
Thales Group,Aerospace, Defense, Transportation, and Security,https://www.thalesgroup.com/en/global/careers
Trend Micro,Cybersecurity Solutions,https://careers.trendmicro.com
Trimble,Software, Hardware, and Services for Global Industries,https://www.trimble.com/Careers
UiPath,Robotic Process Automation Software,https://www.uipath.com/company/careers
Unisys,Information Technology Consulting and Services,https://www.unisys.com/careers
Veeam Software,Backup, Recovery, and Data Management Software,https://careers.veeam.com
Verint Systems,Customer Engagement and Cyber Intelligence,https://www.verint.com/about/careers
Verisign,Domain Name Registry Services and Internet Security,https://www.verisign.com/en_US/company-information/careers/index.xhtml
VMware,Cloud Infrastructure and Digital Workspace Technology,https://careers.vmware.com
Vodafone,Telecommunications,https://careers.vodafone.com
Wipro,Information Technology, Consulting, and Business Process Services,https://careers.wipro.com
Worksoft,Automated Testing for SAP and Digital Applications,https://www.worksoft.com/careers
Xerox,Print and Digital Document Products and Services,https://www.xerox.com/en-us/jobs
Yandex,Russian Multinational Corporation Specializing in Internet-Related Products and Services,https://yandex.com/company/jobs
Zebra Technologies,Tracking Technology and Solutions,https://www.zebra.com/us/en/about-zebra/career-center.html
Zendesk,Customer Service Software,https://www.zendesk.com/jobs
Zoho,Online Office Suite and SaaS Applications for Businesses,https://www.zoho.com/careers.html
Zoom,Video Communications,https://careers.zoom.us
Zscaler,Cloud-Based Information Security,https://www.zscaler.com/careers
Zuora,Subscription Management Software,https://www.zuora.com/about/careers/
3D Systems,3D Printers, Print Materials, and Cloud-Sourced Custom Parts,https://www.3dsystems.com/careers
8x8,Voice, Video, Chat, and Contact Center Solutions,https://www.8x8.com/company/careers
Anduril Industries,Defense Tech and AI,https://www.anduril.com/careers
Affirm,Financial Services and Lending Platform,https://www.affirm.com/careers
Asana,Project Management Software,https://asana.com/jobs
Airtable,Database and Collaboration Software,https://airtable.com/careers
Algolia,Search-as-a-Service Platform,https://www.algolia.com/careers
Aurora,Autonomous Vehicle Technology,https://aurora.tech/careers
Benchling,Life Sciences R&D Software,https://www.benchling.com/careers
Brex,Financial Services for Businesses,https://www.brex.com/careers/
Canva,Graphic Design Platform,https://www.canva.com/careers/
Chime,Banking Services,https://www.chime.com/careers/
Circle,Blockchain Finance Company,https://www.circle.com/en/careers
Cockroach Labs,Cloud Database Technology,https://www.cockroachlabs.com/careers/
Cohesity,Data Management and Storage,https://www.cohesity.com/company/careers/
Convoy,Digital Freight Network,https://www.convoy.com/careers/
Coursera,Online Learning Platform,https://about.coursera.org/careers
Cruise,Self-Driving Cars,https://www.getcruise.com/careers/
Dataminr,Real-time Information Discovery,https://www.dataminr.com/careers
DigitalOcean,Cloud Infrastructure Provider,https://www.digitalocean.com/careers/
Discord,Voice, Video, and Text Communication,https://discord.com/jobs
DoorDash,Food Delivery Service,https://www.doordash.com/careers/
Databricks,Big Data Analytics,https://databricks.com/company/careers
Duolingo,Language Learning Platform,https://careers.duolingo.com
Eight Sleep,Smart Mattress and Sleeping Solutions,https://www.eightsleep.com/careers
Figma,Interface Design Tool,https://www.figma.com/careers/
Flexport,Freight Forwarding and Logistics,https://www.flexport.com/careers
GitLab,Web-based DevOps Lifecycle Tool,https://about.gitlab.com/jobs/
Glossier,Beauty and Skin Care,https://www.glossier.com/about/jobs
Ginkgo Bioworks,Synthetic Biology,https://www.ginkgobioworks.com/careers/
Grab,Ride-Hailing and Financial Services,https://grab.careers/
Grammarly,Writing Assistant,https://www.grammarly.com/careers
Gusto,Payroll and HR Services,https://gusto.com/about/careers
Hims & Hers,Telehealth and Wellness,https://www.forhims.com/careers
Hopin,Virtual Event Platform,https://hopin.com/careers
Impossible Foods,Plant-based Meat Products,https://impossiblefoods.com/careers/
Instabase,Automation Platform,https://instabase.com/careers/
Intercom,Customer Messaging Platform,https://www.intercom.com/careers
iZettle,Payment Solutions,https://www.izettle.com/gb/about/careers
JFrog,Software Release and Update Management,https://www.jfrog.com/careers/
Klarna,Online Payment Solutions,https://www.klarna.com/international/careers/
Lemonade,Insurance Technology,https://www.lemonade.com/careers
Looker,Business Intelligence Software,https://looker.com/company/careers
Magic Leap,Augmented Reality,https://www.magicleap.com/en-us/careers
Meero,AI-driven Photography,https://www.meero.com/en/jobs
Monday.com,Work Operating System,https://monday.com/careers
N26,Mobile Banking,https://n26.com/en/careers
Nextdoor,Social Networking for Neighbors,https://about.nextdoor.com/careers/
Notion,Productivity Software,https://www.notion.so/careers
Nubank,Digital Bank,https://nubank.com.br/en/careers/
Okta,Identity Management,https://www.okta.com/company/careers/
Olive,Healthcare AI and Automation,https://oliveai.com/careers
OpenAI,Artificial Intelligence Research,https://openai.com/careers/
Outreach,Sales Engagement Platform,https://www.outreach.io/company/careers
Palantir Technologies,Data Integration and Analysis,https://www.palantir.com/careers/
Patreon,Membership Platform for Creators,https://www.patreon.com/careers
Payoneer,Online Payment Platform,https://www.payoneer.com/about/careers/
Peloton,Interactive Fitness,https://www.onepeloton.com/company/careers
Pendo,Product Experience Platform,https://www.pendo.io/careers/
Plaid,Financial Services API,https://plaid.com/careers/
Postmates,On-Demand Delivery,https://careers.postmates.com/
Procore,Construction Management Software,https://www.procore.com/jobs
Qualtrics,Experience Management Software,https://www.qualtrics.com/careers/
Quora,Q&A Platform,https://www.quora.com/careers
Revolut,Financial Services Company,https://www.revolut.com/careers
Robinhood,Stock Trading App,https://robinhood.com/us/en/careers
Roku,Streaming TV Platform,https://www.roku.com/about/careers
Rubrik,Cloud Data Management,https://www.rubrik.com/en/company/careers
Segment,Customer Data Platform,https://segment.com/jobs
SentinelOne,Cybersecurity,https://www.sentinelone.com/careers/
Shopify,E-commerce Platform,https://www.shopify.com/careers
Slack,Business Communication,https://slack.com/careers
Snowflake,Cloud-based Data Warehousing,https://careers.snowflake.com
SoFi,Personal Finance,https://www.sofi.com/careers/
Sonder,Hospitality Services,https://www.sonder.com/careers
SpaceX,Aerospace Manufacturer and Space Transport Services,https://www.spacex.com/careers
Square,Financial Services and Mobile Payment,https://squareup.com/us/en/careers
Stripe,Online Payment Processing,https://stripe.com/jobs
SurveyMonkey,Online Survey,https://www.surveymonkey.com/mp/jobs/
Tanium,Endpoint Security and Systems Management,https://www.tanium.com/careers/
Toast,Restaurant POS and Management System,https://careers.toasttab.com
TransferWise (now Wise),Money Transfer Service,https://www.wise.jobs
Twilio,Cloud Communications Platform,https://www.twilio.com/company/jobs
UiPath,Robotic Process Automation,https://www.uipath.com/company/careers
Unacademy,Learning Platform,https://unacademy.com/careers
Unity Technologies,Game Development Software,https://careers.unity.com
Varjo,Virtual and Mixed Reality for Professionals,https://varjo.com/careers/
Veeva Systems,Cloud-based Software for the Life Sciences,https://www.veeva.com/eu/careers/
Venmo,Mobile Payment Service,https://venmo.com/jobs
Verkada,Enterprise Security Camera System,https://www.verkada.com/careers/
Wayfair,Online Home Goods Store,https://www.wayfair.com/careers
WeWork,Co-working Spaces,https://www.wework.com/careers
Wish,E-commerce Platform,https://www.wish.com/careers
Workday,Financial Management and Human Capital Management Software,https://www.workday.com/en-us/company/careers.html
X,The Moonshot Factory (formerly Google X),https://x.company/careers/
Zipline,Drone Delivery Service for Medical Supplies,https://flyzipline.com/careers/
Zoom,Video Communications,https://careers.zoom.us
Zscaler,Cloud-based Information Security,https://www.zscaler.com/careers
23andMe,Genetic Testing and Analysis,https://www.23andme.com/careers/
6 River Systems,Warehouse Automation,https://6river.com/careers/
10x Genomics,Genomics and Biotechnology,https://www.10xgenomics.com/careers/
360Learning,Collaborative Learning Platform,https://360learning.com/careers/
JPMorgan Chase & Co.,Finance and Banking,https://careers.jpmorgan.com/us/en/home
Goldman Sachs,Finance and Banking,https://www.goldmansachs.com/careers/
Morgan Stanley,Finance and Banking,https://www.morganstanley.com/people-opportunities/
Bank of America Merrill Lynch,Finance and Banking,https://careers.bankofamerica.com/en-us
Citigroup,Finance and Banking,https://jobs.citi.com/
Wells Fargo,Finance and Banking,https://www.wellsfargo.com/about/careers/
BlackRock,Finance and Banking,https://careers.blackrock.com/
The Vanguard Group,Finance and Banking,https://careers.vanguard.com/
Charles Schwab,Finance and Banking,https://www.aboutschwab.com/careers
Fidelity Investments,Finance and Banking,https://jobs.fidelity.com/
PricewaterhouseCoopers (PwC),Finance and Consulting,https://www.pwc.com/gx/en/careers.html
Ernst & Young (EY),Finance and Consulting,https://www.ey.com/en_us/careers
Deloitte,Finance and Consulting,https://www2.deloitte.com/us/en/careers/careers.html
KPMG,Finance and Consulting,https://home.kpmg/xx/en/home/careers.html
BNY Mellon,Finance and Banking,https://www.bnymellon.com/us/en/careers.html
State Street Corporation,Finance and Banking,https://www.statestreet.com/company/careers.html
Northern Trust,Finance and Banking,https://careers.northerntrust.com
American Express,Finance and Banking,https://careers.americanexpress.com
T. Rowe Price,Finance and Banking,https://www.troweprice.com/corporate/en/careers.html
Capital One,Finance and Banking,https://www.capitalonecareers.com
HSBC,Finance and Banking,https://www.hsbc.com/careers
Barclays,Finance and Banking,https://home.barclays/careers/
Deutsche Bank,Finance and Banking,https://careers.db.com
Credit Suisse,Finance and Banking,https://www.credit-suisse.com/pwp/hr/en/careers/
UBS,Finance and Banking,https://www.ubs.com/global/en/careers.html
BNP Paribas,Finance and Banking,https://group.bnpparibas/en/careers
Société Générale,Finance and Banking,https://careers.societegenerale.com
Scotiabank,Finance and Banking,https://www.scotiabank.com/careers/en/careers.html
ING Group,Finance and Banking,https://www.ing.jobs
Standard Chartered,Finance and Banking,https://www.sc.com/en/careers/
NatWest Group,Finance and Banking,https://jobs.natwestgroup.com
Lloyds Banking Group,Finance and Banking,https://www.lloydsbankinggroup.com/careers.html
Royal Bank of Canada (RBC),Finance and Banking,https://jobs.rbc.com
Toronto-Dominion Bank (TD),Finance and Banking,https://jobs.td.com/en
Westpac,Finance and Banking,https://www.westpac.com.au/about-westpac/careers/
ANZ Bank,Finance and Banking,https://www.anz.com.au/careers/
National Australia Bank (NAB),Finance and Banking,https://careers.nab.com.au
Commonwealth Bank of Australia,Finance and Banking,https://www.commbank.com.au/about-us/careers.html
Macquarie Group,Finance and Banking,https://www.macquarie.com/au/about/careers
Nomura,Finance and Banking,https://www.nomura.com/careers/
Sumitomo Mitsui Financial Group,Finance and Banking,https://www.smfg.co.jp/english/careers/
Mitsubishi UFJ Financial Group,Finance and Banking,https://www.mufgcareers.com
Prudential Financial,Finance and Banking,https://jobs.prudential.com
MetLife,Finance and Banking,https://jobs.metlife.com
AIG,Finance and Banking,https://www.aig.com/careers
AXA,Finance and Banking,https://www.axa.com/en/careers
Allianz,Finance and Banking,https://careers.allianz.com
Zurich Insurance Group,Finance and Banking,https://www.zurich.com/en/careers
Swiss Re,Finance and Banking,https://www.swissre.com/careers
Manulife Financial,Finance and Banking,https://jobs.manulife.com
Sun Life Financial,Finance and Banking,https://sunlife.com/global/careers
New York Life Insurance Company,Finance and Banking,https://www.newyorklife.com/careers
Liberty Mutual Insurance Group,Finance and Banking,https://jobs.libertymutualgroup.com
The Hartford,Finance and Banking,https://www.thehartford.com/careers
MassMutual,Finance and Banking,https://www.massmutual.com/about-us/careers
Northwestern Mutual,Finance and Banking,https://careers.northwesternmutual.com
TIAA,Finance and Banking,https://www.tiaa.org/public/about-tiaa/careers
Vanguard,Finance and Banking,https://careers.vanguard.com
Fannie Mae,Finance and Banking,https://www.fanniemae.com/careers
Freddie Mac,Finance and Banking,https://careers.freddiemac.com
S&P Global,Finance and Banking,https://careers.spglobal.com
Moody's,Finance and Banking,https://careers.moodys.com
Fitch Ratings,Finance and Banking,https://www.fitchratings.com/research/corporate-finance/careers-09-01-2020
Interactive Brokers,Finance and Banking,https://www.interactivebrokers.com/en/index.php?f=employment
Robinhood,Finance and Banking,https://robinhood.com/us/en/careers
SoFi,Finance and Banking,https://www.sofi.com/careers/
PayPal,Finance and Banking,https://www.paypal.com/us/webapps/mpp/jobs
Square (Block, Inc.),Finance and Banking,https://squareup.com/us/en/careers
Stripe,Finance and Banking,https://stripe.com/jobs
Adyen,Finance and Banking,https://careers.adyen.com
Klarna,Finance and Banking,https://www.klarna.com/international/careers/
Revolut,Finance and Banking,https://www.revolut.com/careers
N26,Finance and Banking,https://n26.com/en/careers
Monzo,Finance and Banking,https://monzo.com/careers/
Starling Bank,Finance and Banking,https://www.starlingbank.com/careers/
Chubb,Finance and Banking,https://careers.chubb.com
Tokio Marine Group,Finance and Banking,https://www.tokiomarinehd.com/en/careers/
Munich Re,Finance and Banking,https://www.munichre.com/en/career.html
CME Group,Finance and Banking,https://www.cmegroup.com/company/careers.html
Nasdaq,Finance and Banking,https://www.nasdaq.com/about/careers
NYSE (New York Stock Exchange),Finance and Banking,https://www.nyse.com/careers
Blackstone Group,Finance and Banking,https://www.blackstone.com/the-firm/careers/
Bridgewater Associates,Finance and Banking,https://www.bridgewater.com/careers/
Apollo Global Management,Finance and Banking,https://www.apollo.com/careers
Carlyle Group,Finance and Banking,https://www.carlyle.com/careers
TPG Capital,Finance and Banking,https://www.tpg.com/careers
KKR & Co. (Kohlberg Kravis Roberts),Finance and Banking,https://www.kkr.com/careers
Bain Capital,Finance and Banking,https://www.baincapital.com/careers
Sequoia Capital,Finance and Banking,https://www.sequoiacap.com/careers/
Andreessen Horowitz,Finance and Banking,https://a16z.com/careers/
Citadel LLC,Finance and Banking,https://www.citadel.com/careers/
Two Sigma Investments,Finance and Banking,https://www.twosigma.com/careers/
AQR Capital Management,Finance and Banking,https://www.aqr.com/careers
Millennium Management,Finance and Banking,https://www.mlp.com/careers/
Blackstone,Finance and Banking,https://www.blackstone.com/the-firm/careers/
Renaissance Technologies,Finance and Banking,https://www.rentec.com/Home.action
Pershing Square Capital Management,Finance and Banking,https://pershingsquareholdings.com/careers/
Elliott Management Corporation,Finance and Banking,https://www.elliottmgmt.com/careers.html
Lazard,Finance and Banking,https://www.lazard.com/careers/
Houlihan Lokey,Finance and Banking,https://hl.com/career.aspx
McKinsey & Company,Consulting,https://www.mckinsey.com/careers/home
Boston Consulting Group (BCG),Consulting,https://www.bcg.com/careers/default.aspx
Bain & Company,Consulting,https://www.bain.com/careers/
Booz Allen Hamilton,Consulting,https://careers.boozallen.com
Accenture,Consulting,https://www.accenture.com/us-en/careers
Mercer,Consulting,https://www.mercer.com/careers.html
Oliver Wyman,Consulting,https://www.oliverwyman.com/careers.html
Roland Berger,Consulting,https://www.rolandberger.com/en/Join/
A.T. Kearney,Consulting,https://www.kearney.com/careers
Capgemini Consulting,Consulting,https://www.capgemini.com/careers
IBM Global Business Services,Consulting,https://www.ibm.com/employment/
Gartner,Consulting,https://jobs.gartner.com
Navigant Consulting,Consulting,https://guidehouse.com/careers
FTI Consulting,Consulting,https://www.fticonsulting.com/careers
The Brattle Group,Consulting,https://www.brattle.com/careers/
Simon-Kucher & Partners,Consulting,https://www.simon-kucher.com/en/careers
Huron Consulting Group,Consulting,https://www.huronconsultinggroup.com/careers
LEK Consulting,Consulting,https://www.lek.com/join-lek
Alvarez & Marsal,Consulting,https://www.alvarezandmarsal.com/careers
Arthur D. Little,Consulting,https://www.adlittle.com/en/careers
Cognizant Technology Solutions,Consulting,https://careers.cognizant.com
CGI Group,Consulting,https://www.cgi.com/en/careers
Frost & Sullivan,Consulting,https://careers.frost.com
PA Consulting Group,Consulting,https://www.paconsulting.com/careers/
Protiviti,Consulting,https://www.protiviti.com/US-en/careers
Slalom Consulting,Consulting,https://www.slalom.com/careers
Strategy&,Consulting,https://www.strategyand.pwc.com/careers
BearingPoint,Consulting,https://www.bearingpoint.com/en/careers/
